"user_id","anime_id","rating"
18,17,4
81,10,2
10,16,8
97,16,6
58,10,5
93,9,6
98,6,1
88,18,1
79,20,6
55,20,1
92,17,3
49,3,2
62,12,5
12,18,4
57,16,5
67,6,5
96,2,7
54,14,7
14,4,4
24,15,4
50,4,2
39,14,4
92,2,5
45,18,8
36,9,3
93,6,4
99,1,8
73,2,4
16,7,10
71,8,4
13,6,6
55,14,4
83,11,2
88,17,3
45,13,5
3,8,4
87,11,6
96,8,8
91,11,10
76,12,10
39,5,10
40,7,10
44,14,10
64,8,9
84,11,2
77,4,9
97,15,8
52,7,10
93,18,8
37,15,5
82,16,1
33,5,5
73,3,2
46,9,7
59,9,7
36,4,6
99,4,6
47,20,8
93,5,2
43,19,4
44,9,9
65,9,2
14,8,9
52,16,2
48,8,10
47,5,9
54,4,2
23,7,4
98,8,6
98,11,7
58,8,10
7,1,7
90,9,3
14,2,6
38,15,2
1,7,9
73,4,10
12,20,7
24,13,5
49,15,7
42,6,4
41,16,2
40,15,9
11,2,2
15,1,8
87,12,10
42,14,6
84,2,4
92,15,10
43,20,1
40,10,5
66,6,8
35,15,7
78,2,8
29,8,8
70,18,9
68,6,10
65,14,5
21,18,7
96,14,3
27,1,9
76,13,10
60,3,6
67,8,8
34,14,4
55,18,5
86,8,2
12,6,2
11,7,9
66,20,4
88,15,10
49,20,2
8,15,8
23,1,1
11,18,4
87,17,9
90,5,1
97,11,2
34,2,9
45,14,8
54,17,1
31,18,9
26,2,7
5,17,9
32,11,4
14,5,2
20,15,9
40,12,4
47,18,7
50,20,3
71,6,3
9,7,5
33,20,4
87,7,8
57,8,4
53,4,4
57,18,10
41,11,5
46,4,2
35,5,1
35,14,8
30,6,5
28,18,5
22,5,7
30,5,9
79,12,10
68,14,7
7,17,2
31,10,3
63,12,6
17,12,7
78,19,10
96,20,6
7,20,4
95,12,3
100,12,10
25,19,3
64,3,3
64,17,4
33,18,7
13,13,4
29,7,1
53,12,10
76,3,5
1,6,7
36,5,1
52,6,4
79,17,2
40,16,10
38,5,5
86,6,6
41,2,2
79,4,7
67,13,9
86,16,8
34,1,10
55,19,3
94,13,2
63,2,5
80,19,8
72,11,3
41,4,2
98,20,6
98,17,3
48,15,10
23,17,2
73,18,10
23,14,3
13,5,10
8,12,5
78,16,7
71,10,9
53,20,2
1,20,5
48,1,6
9,14,5
97,19,5
93,4,9
44,12,2
91,3,5
45,19,4
4,19,9
52,5,7
27,4,3
51,7,7
10,1,3
10,15,8
11,6,10
70,15,10
65,12,10
20,7,2
78,5,9
84,20,3
52,10,3
49,6,8
50,12,10
93,3,4
86,17,4
93,12,8
59,12,5
46,11,9
47,16,3
69,6,9
16,5,9
26,9,9
99,3,8
28,16,7
85,20,3
45,10,2
38,2,1
23,2,10
15,2,9
89,14,2
43,1,8
47,1,5
18,16,4
54,19,8
49,18,8
6,10,8
87,9,5
88,7,9
54,20,3
100,17,2
39,9,10
7,15,5
57,3,9
93,8,6
12,1,8
44,11,7
74,11,3
8,16,8
17,6,8
50,8,6
85,4,3
24,11,2
91,7,6
78,1,2
36,15,4
20,4,6
98,19,4
91,20,2
58,13,7
6,8,2
54,12,9
99,14,6
65,7,7
77,10,7
16,13,2
28,4,4
38,1,4
9,16,9
42,15,6
91,10,9
97,18,3
61,20,10
80,11,2
6,9,4
27,6,7
38,18,6
1,5,6
92,9,1
72,3,3
45,11,3
84,7,6
92,11,9
18,7,9
85,2,6
90,17,8
35,6,8
87,1,6
82,14,10
78,4,5
87,19,6
67,15,6
67,14,10
54,2,10
97,3,3
69,12,2
17,19,1
71,7,3
90,12,8
64,19,4
24,5,3
77,14,10
8,1,8
86,12,4
56,18,6
98,9,2
51,9,5
31,4,3
22,10,5
45,9,1
65,19,9
12,4,1
95,17,6
60,14,8
35,4,5
75,16,6
28,2,4
10,2,3
4,13,4
83,12,10
70,17,8
2,10,5
77,1,1
27,17,1
57,14,4
92,4,9
85,9,1
81,6,1
63,16,5
32,10,8
82,17,9
40,14,8
27,9,2
94,6,4
100,11,10
70,16,1
41,12,9
63,11,8
53,3,5
44,20,2
22,16,10
25,15,4
24,7,6
27,5,8
12,19,9
7,19,7
15,6,1
1,17,1
74,7,6
54,13,6
